ID,Predicted
001i000000LhyPF,0.9767585
001i000000LhyPG,0.9965249
001i000000LhyPP,0.98271066
001i000000LhyPb,0.96005857
001i000000LhyPg,0.99726677
001i000000LhyPm,0.95543844
001i000000LhyQ3,0.9498397
001i000000LhyQ5,0.9479179
001i000000LhyQ6,0.984535
001i000000LhyQ7,0.9739265
001i000000LhyQG,0.97351295
001i000000LhyQQ,0.9939241
001i000000LhyQY,0.9755415
001i000000LhyQa,0.98074955
001i000000LhyQh,0.99306047
001i000000LhyQl,0.9397885
001i000000LhyQq,0.9845804
001i000000LhyQu,0.99483067
001i000000LhyQv,0.98095196
001i000000LhyQx,0.97279006
001i000000LhyR7,0.9930282
001i000000LhyR8,0.9973418
001i000000LhyRE,0.9917908
001i000000LhyRN,0.9603323
001i000000LhyRV,0.9820955
001i000000LhyRX,0.9854323
001i000000LhyRY,0.9961759
001i000000LhyRt,0.99642146
001i000000LhyS7,0.9780035
001i000000LhyS8,0.9895531
001i000000LhySA,0.9898734
001i000000LhySc,0.998486
001i000000LhySk,0.9795687
001i000000LhySl,0.8965235
001i000000LhySt,0.99033546
001i000000LhySu,0.8736544
001i000000LhySv,0.99607974
001i000000LhySy,0.9357582
001i000000LhyT8,0.9947364
001i000000LhyTI,0.9979674
001i000000LhyTN,0.9969325
001i000000LhyTa,0.0055514644
001i000000LhyTd,0.961654
001i000000LhyTr,0.9929172
001i000000LhyTx,0.9917201
001i000000LhyTy,0.7413598
001i000000LhyU9,0.98349774
001i000000LhyUD,0.98699397
001i000000LhyUE,0.914845
001i000000LhyUH,0.9783756
001i000000LhyUs,0.97838813
001i000000LhyUt,0.62995195
001i000000LhyUz,0.20449066
001i000000LhyV6,0.9971438
001i000000LhyVL,0.94922835
001i000000LhyVP,0.9627936
001i000000LhyVR,0.9884482
001i000000LhyVc,0.9943118
001i000000LhyVo,0.6421166
001i000000LhyVs,0.8919445
001i000000LhyVt,0.98601544
001i000000LhyW3,0.4840815
001i000000LhyWV,0.03212737
001i000000LhyWb,0.1475032
001i000000LhyWh,0.9961377
001i000000LhyWw,0.2528962
001i000000LhyWz,0.9878735
001i000000LhyX0,0.93424934
001i000000LhyXK,0.9874505
001i000000LhyXN,0.9950289
001i000000LhyXS,0.95653147
001i000000LhyXU,0.9942259
001i000000LhyXV,0.124677226
001i000000LhyXh,0.3777513
001i000000LhyY2,0.0037519366
001i000000LhyY4,0.86825675
001i000000LhyYB,0.5761559
001i000000LhyYF,0.6206416
001i000000LhyYL,0.99442804
001i000000LhyYP,0.9889904
001i000000LhyYX,0.9715674
001i000000LhyYY,0.26943746
001i000000LhyYb,0.9822741
001i000000LhyYe,0.86327666
001i000000LhyYh,0.86327666
001i000000LhyYo,0.9949438
001i000000LhyYz,0.9735483
001i000000LhyZD,0.97321004
001i000000LhyZN,0.68551564
001i000000LhyZR,0.5570524
001i000000LhyZS,0.73365575
001i000000LhyZf,0.9880287
